CropName,ScientificName,Symbol,NuContAvailable,PlantPartHarvested,CropCategory,YieldUnit,AvYieldUnitWeight(lb),AvMoisture%,AvN%(dry),AvP%(dry),AvK%(dry),YieldUnitWeight(lb)_set
Pricklypear (without skin),Opuntia sp.,OPUNT,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,87.55,0.93815261,0.192771084,1.767068273,1
Pummelo (without skin),Citrus grandis,CIMA5,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,89.1,1.11559633,0.155963303,1.981651376,1
Pumpkin,Cucurbita pepo,CUPE,"N,P,K",Fruit,Vegetable,lb of fruit ,1,90.67,2.585038462,0.393653846,2.779038462,1000
Quince,Cydonia oblonga,CYOB2,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,83.8,0.395061728,0.104938272,1.216049383,22
"Radish, for root, cultivar 'Icicle'",Raphanus sativus,RASA2,"N,P,K",Root,Vegetable,lb of root,1,94,2.933333333,0.466666667,4.666666667,35
"Radish, for root, cultivar 'Scarlet Globe'",Raphanus sativus,RASA2,"N,P,K",Root,Vegetable,lb of root,1,94,1.866666667,0.45,3.166666667,35
"Radish-Chinese Winter, for root",Raphanus sativus,RASA2,"N,P,K",Root,Vegetable,lb of root,1,94,1.6,0.4,3.166666667,35
Raspberry,Rubus sp.,RUBUS,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,86.57,1.084139985,0.089352197,1.13179449,6
"Redtop, for green chop",Agrostis alba,AGGI2,"N,P,K",Aboveground biomass,Forage,ton,2000,73.57,2.032,0.38,2.196666667,"2,000"
"Redtop, for hay",Agrostis alba,AGGI2,"N,P,K",Aboveground biomass,Forage,ton,2000,8.44,1.30737157,0.215376663,1.888991228,"2,000"
"Redtop, for hay (full bloom)",Agrostis alba,AGGI2,"N,P,K",Aboveground biomass,Forage,ton,2000,7,1.504,0.35,1.69,"2,000"
"Redtop, for hay (late vegetative)",Agrostis alba,AGGI2,"N,P,K",Aboveground biomass,Forage,ton,2000,8,2.208,0.15,2.39,"2,000"
"Redtop, for hay (mature)",Agrostis alba,AGGI2,N,Aboveground biomass,Forage,ton,2000,8.3,0.944,#DIV/0!,#DIV/0!,"2,000"
"Redtop, for hay (mid bloom)",Agrostis alba,AGGI2,N,Aboveground biomass,Forage,ton,2000,7.2,1.92,#DIV/0!,#DIV/0!,"2,000"
"Rhubarb, for fruit",Rheum rhabarbarum,RHRH2,"N,P,K",Fruit,Vegetable,lb of fruit,1,93.61,2.253521127,0.219092332,4.507042254,1
"Rhubarb, for leaf petiole",Rheum rhabarbarum,RHRH2,"N,P,K",Petiole,Vegetable,lb of leaf,1,92,1.4,0.25,4.5,15
"Rice-Rough, for grain",Oryza sativa,ORSA,"N,P,K",Floret,Cereal and oil,cwt,100,11.33,1.386730857,0.286220466,0.453220721,100
"Rice, for straw",Oryza sativa,ORSA,"N,P,K",Straw,Cereal and oil,lb straw/cwt grain,100,9.18,0.709101759,0.084112084,1.47722973,
Rose-apple,Syzygium jambos,SYJA,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,93,1.371428571,0.114285714,1.757142857,1
Roselle,Hibiscus sabdariffa,HISA2,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,86.58,1.144560358,0.275707899,1.549925484,1
Rutabaga,Brassica napus,BRNA,"N,P,K",Root,Vegetable,lb of root,1,90,1.92,0.41,2.2,1
"Rye, for grain",Secale cereale,SECE,"N,P,K",Caryopsis,Cereal and oil,bu,56,11.88,2.139235697,0.379510973,0.518784916,56
"Rye, for green chop",Secale cereale,SECE,"N,P,K",Aboveground biomass,Forage,ton,2000,79.6,2.842666667,0.376666667,3.12,"2,000"
"Rye, for green chop (dough stage)",Secale cereale,SECE,"N,P",Aboveground biomass,Forage,ton,2000,66.6,2.144,0.3,#DIV/0!,"2,000"
"Rye, for green chop (mature)",Secale cereale,SECE,"N,P",Aboveground biomass,Forage,ton,2000,76.6,1.392888889,0.256410256,#DIV/0!,"2,000"
"Rye, for hay",Secale cereale,SECE,"N,P,K",Aboveground biomass,Forage,ton,2000,7.38,1.213701516,0.218438996,1.237513691,"2,000"
"Rye, for hay (dough stage)",Secale cereale,SECE,N,Aboveground biomass,Forage,ton,2000,6.9,1.68,#DIV/0!,#DIV/0!,"2,000"
"Rye, for hay (mature)",Secale cereale,SECE,N,Aboveground biomass,Forage,ton,2000,9.1,1.296,#DIV/0!,#DIV/0!,"2,000"
"Rye, for straw",Secale cereale,SECE,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,87,9.07,0.504688814,0.09424569,0.969956897,90
"Ryegrass-Perennial, for green chop",Lolium perenne ssp. perenne,LOPEP,"N,P,K",Aboveground biomass,Forage,ton,2000,76.88,1.86312782,0.281578947,2.548646617,"2,000"
"Ryegrass-Perennial, for green chop (early vegetative)",Lolium perenne ssp. perenne,LOPEP,"N,P,K",Aboveground biomass,Forage,ton,2000,79.13,3.966666667,0.4,3.08,"2,000"
"Ryegrass-Perennial, for green chop (late vegetative)",Lolium perenne ssp. perenne,LOPEP,N,Aboveground biomass,Forage,ton,2000,75,2,#DIV/0!,#DIV/0!,"2,000"
"Ryegrass-Perennial, for green chop (mid bloom)",Lolium perenne ssp. perenne,LOPEP,N,Aboveground biomass,Forage,ton,2000,69.85,1.548,#DIV/0!,#DIV/0!,"2,000"
"Ryegrass-Perennial, for hay",Lolium perenne ssp. perenne,LOPEP,"N,P,K",Aboveground biomass,Forage,ton,2000,12.74,1.485349706,0.196247216,1.420227273,"2,000"
"Ryegrass-Perennial, for hay (early vegetative)",Lolium perenne ssp. perenne,LOPEP,N,Aboveground biomass,Forage,ton,2000,8.6,2.24,#DIV/0!,#DIV/0!,"2,000"
"Ryegrass-Perennial, for hay (late vegetative)",Lolium perenne ssp. perenne,LOPEP,N,Aboveground biomass,Forage,ton,2000,15,1.85,#DIV/0!,#DIV/0!,"2,000"
"Ryegrass-Perennial, for hay (mature)",Lolium perenne ssp. perenne,LOPEP,"N,P",Aboveground biomass,Forage,ton,2000,14.3,0.888,0.065,#DIV/0!,"2,000"
"Ryegrass-Perennial, for hay (mid bloom)",Lolium perenne ssp. perenne,LOPEP,N,Aboveground biomass,Forage,ton,2000,15,1.3,#DIV/0!,#DIV/0!,"2,000"
"Safflower, for seed",Carthamus tinctorius,CATI,"N,P,K",Seed,Cereal and oil,cwt,100,7.6,2.672859291,0.6,0.75,100
"Saltgrass, for hay",Distichlis sp.,DISTI,"N,P",Aboveground biomass,Forage,ton,2000,10.77,1.424,0.1,#DIV/0!,"2,000"
Sapodilla,Manilkara zapota,MAZA,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,78,0.32,0.054545455,0.877272727,1
Sapote,Pouteria sapota,POSA13,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,62.43,0.902848017,0.074527549,0.915624168,1
"Sesame, for seed",Sesamum orientale,SEOR4,"N,P,K",Seed,Fiber and miscellaneous,cwt,100,6.88,3.657367955,0.773623188,0.5,100
"Smooth Brome + Alfalfa, for green chop","Medicago Sativa, Bromus inermis","MESA, BRIN2","N,P,K",Aboveground biomass,Forage,ton,2000,77.63,3.322074074,0.310555556,2.8,"2,000"
"Smooth Brome + Alfalfa, for hay","Medicago Sativa, Bromus inermis","MESA, BRIN2","N,P,K",Aboveground biomass,Forage,ton,2000,11.58,2.41770852,0.271053812,1.897746637,"2,000"
"Smooth Brome + Alfalfa, for hay (cut 1)","Medicago Sativa, Bromus inermis","MESA, BRIN2","N,P,K",Aboveground biomass,Forage,ton,2000,10.1,2.192,0.295,1.4,"2,000"
"Smooth Brome + Alfalfa, for hay (cut 2)","Medicago Sativa, Bromus inermis","MESA, BRIN2","N,P",Aboveground biomass,Forage,ton,2000,10.2,2.192,0.21,#DIV/0!,"2,000"
"Sorghum, for grain",Sorghum bicolor,SOBI2,"N,P,K",Caryopsis,Cereal and oil,bu,56,11.18,1.867377828,0.332736562,0.386734323,56
"Sorghum, for green chop",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,76.85,1.368,0.24,2.51,"2,000"
"Sorghum, for green chop (dough stage)",Sorghum bicolor,SOBI2,"N,P",Aboveground biomass,Forage,ton,2000,72.17,1.162666667,0.21,#DIV/0!,"2,000"
"Sorghum, for green chop (mid bloom)",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,75.8,1.424,0.215,1.11,"2,000"
"Sorghum, for green chop (milk stage)",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,74.95,1.184963855,0.193493976,1.521927711,"2,000"
"Sorghum, for silage",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,71.6,1.012,0.21,1.11,"2,000"
"Sorghum, for silage (dough stage)",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,73.9,0.968,0.2,1.11,"2,000"
"Sorghum, for silage (early bloom)",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,71.9,0.992,0.2,1.11,"2,000"
"Sorghum, for silage (mature)",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,66.1,1.2,0.2,1.11,"2,000"
"Sorghum, for silage (milk state)",Sorghum bicolor,SOBI2,"N,P,K",Aboveground biomass,Forage,ton,2000,75.2,1.344,0.185,1.145,"2,000"
"Sorghum, for stover",Sorghum bicolor,SOBI2,"N,P,K",Stover,Cereal and oil,lb straw/bu grain,56,8.13,0.67210989,0.12896978,0.73,
"Sorghum/Sudangrass, for grain",Sorghum bicolor ssp. drummondii,SOBID,N,Aboveground biomass,Cereal and oil,bu,40,8.3,2.330666667,#DIV/0!,#DIV/0!,40
"Sorghum/Sudangrass, for green chop",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,78.25,1.848,0.23,2.565,"2,000"
"Sorghum/Sudangrass, for green chop (early bloom)",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,76.6,1.28,0.3,1.45,"2,000"
"Sorghum/Sudangrass, for green chop (full bloom)",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,74.5,1.410666667,0.3,1.58,"2,000"
"Sorghum/Sudangrass, for green chop (mature)",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,70,0.88,0.21,1.82,"2,000"
"Sorghum/Sudangrass, for green chop (vegetative)",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,82.05,2.547333333,0.41,2.275,"2,000"
"Sorghum/Sudangrass, for hay",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,7.83,1.779429778,0.291143963,2.15,"2,000"
"Sorghum/Sudangrass, for silage",Sorghum bicolor ssp. drummondii,SOBID,"N,P,K",Aboveground biomass,Forage,ton,2000,77,1.638,0.21,2.61,"2,000"
"Sorghum/Sudangrass, for straw",Sorghum bicolor ssp. drummondii,SOBID,N,Straw,Cereal and oil,ton,2000,9.6,1.312,#DIV/0!,#DIV/0!,"2,000"
Soursop,Annona muricata,ANMU2,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,81.16,0.8492569,0.143312102,1.475583864,1
"Soybean, for grain",Glycine max,GLMA4,"N,P,K",Seed,Cereal and oil,bu,60,10.12,6.567758454,0.672763285,1.541666667,60
"Soybean, for green chop",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,76.85,2.9395,0.282916667,0.919166667,"2,000"
"Soybean, for green chop (early bloom)",Glycine max,GLMA4,N,Aboveground biomass,Forage,ton,2000,80,2.55,#DIV/0!,#DIV/0!,"2,000"
"Soybean, for green chop (full bloom)",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,82.27,2.934923077,0.288461538,1.057692308,"2,000"
"Soybean, for green chop (mature)",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,75.8,2.644628099,0.289256198,0.867768595,"2,000"
"Soybean, for green chop (mid bloom)",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,78.93,2.774923077,0.289487179,1.059230769,"2,000"
"Soybean, for hay",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,10.66,2.571179594,0.244972726,1.105743473,"2,000"
"Soybean, for hay (early bloom)",Glycine max,GLMA4,"N,P",Aboveground biomass,Forage,ton,2000,11.23,3.01669697,0.388787879,#DIV/0!,"2,000"
"Soybean, for hay (full bloom)",Glycine max,GLMA4,N,Aboveground biomass,Forage,ton,2000,11.7,2.24,#DIV/0!,#DIV/0!,"2,000"
"Soybean, for hay (mature)",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,10.27,2.454363636,0.28469697,0.880909091,"2,000"
"Soybean, for hay (mid-bloom)",Glycine max,GLMA4,"N,P,K",Aboveground biomass,Forage,ton,2000,7.1,2.44,0.27,0.97,"2,000"
"Soybean, for immature seed",Glycine max,GLMA4,"N,P,K",Seed,Vegetable,lb of seed,1,73,5.333333333,0.218518519,0.777777778,1
"Soybean, for straw",Glycine max,GLMA4,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,96.75,11.07,0.832386256,0.058747657,0.572058493,60
Spinach,Spinacia oleracea,SPOL,"N,P,K",Leaf,Vegetable,lb of leaf,1,90.64,5.2056,0.556,5.6625,32
Spinach-New Zealand,Tetragonia tetragonioides,TETE3,"N,P,K",Leaf,Vegetable,lb of leaf,1,94,4,0.466666667,2.166666667,32
"Squash Straight neck, for immature fruit (summer)",Cucurbita pepo var. melopepo,CUPEM,"N,P,K",Fruit,Vegetable,lb of fruit ,1,94,2.666666667,0.466666667,3,42
"Squash-Acorn, for mature fruit (winter)",Cucurbita pepo,CUPE,"N,P,K",Fruit,Vegetable,lb of fruit ,1,86,0.914285714,0.257142857,3.714285714,50
"Squash-Balsampear, for immature fruit (summer)",Momordica charantia,MOCH2,"N,P",Fruit,Vegetable,lb of fruit ,1,94,2.933333333,0.466666667,#DIV/0!,42
"Squash-Butternut, for mature fruit (winter)",Cucurbita moschata,CUMO,"N,P,K",Fruit,Vegetable,lb of fruit ,1,85,1.066666667,0.22,2.666666667,50
"Squash-Chinese wintermelon, for mature fruit (winter)",Benincasa hispida,BEHI3,"N,P,K",Fruit,Vegetable,lb of fruit ,1,96,0.8,0.175,5,50
"Squash-Chinese, for immature fruit (summer)",Benincasa hispida,BEHI3,"N,P",Fruit,Vegetable,lb of fruit ,1,94,2.666666667,0.383333333,#DIV/0!,42
"Squash-Crockneck, for immature fruit (summer)",Cucurbita pepo var. melopepo,CUPEM,"N,P,K",Fruit,Vegetable,lb of fruit ,1,92,2.8,0.475,2.375,42
"Squash-Hubbard, for mature fruit (winter)",Cucurbita maxima,CUMA3,"N,P,K",Fruit,Vegetable,lb of fruit ,1,88,2.666666667,0.175,2.666666667,50
"Squash-Pink Banana, for mature fruit (winter)",Cucurbita maxima,CUMA3,"N,P,K",Fruit,Vegetable,lb of fruit ,1,91,3.555555556,0.422222222,3.666666667,50
"Squash-Scallop, for immature fruit (summer)",Cucurbita pepo var. melopepo,CUPEM,"N,P,K",Fruit,Vegetable,lb of fruit ,1,93,2.742857143,0.514285714,2.142857143,42
"Squash-Zucchini, for immature fruit (summer)",Cucurbita pepo var. melopepo,CUPEM,"N,P,K",Fruit,Vegetable,lb of fruit ,1,95,3.84,0.64,4.4,42
Strawberry,Fragaria X ananassa var. ananassa,FRANA2,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,91.28,1.253884935,0.213523132,1.96915777,32
Sugar apple,Annona squamosa,ANSQ,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,73.23,1.231228988,0.119536795,0.922674636,1
"Sugarbeet, root with crown",Beta vulgaris,BEVU2,"N,P,K",Crown and root,Fiber and miscellaneous,ton,2000,80.3,1.342682927,0.243902439,1.524390244,2000
"Sugarbeet, root without crown",Beta vulgaris,BEVU2,"N,P,K",Root,Fiber and miscellaneous,ton,2000,79.28,1.052,0.2175,1.543333333,2000
"Sugarbeet, top with crown",Beta vulgaris,BEVU2,"N,P,K",Crown and aboveground biomass,Fiber and miscellaneous,ton,2000,83.03,2.433333333,0.225,5.79,2000
"Sugarbeet, top without crown",Beta vulgaris,BEVU2,"N,P,K",Aboveground biomass,Fiber and miscellaneous,ton,2000,82.1,2.457865169,0.224719101,5.786516854,2000
"Sugarcane, cane top + trash",Saccharum sp.,SACCH,"N,P,K",Leaf,Fiber and miscellaneous,ton,2000,73.83,0.866,0.235,2.96,2000
"Sugarcane, millable cane (less than 12 month crop)",Saccharum sp.,SACCH,"N,P,K",Stem,Fiber and miscellaneous,ton,2000,35,0.088466667,0.020826667,0.229666667,2000
"Sugarcane, millable cane and trash (less than 12 month crop)",Saccharum sp.,SACCH,"N,P,K",Stem and leaf,Fiber and miscellaneous,ton,2000,35,0.111,0.016,0.167,2000
"Sunflower, for seed (with hull, confection type)",Helianthus annuus,HEAN3,"N,P,K",Fruit,Cereal and oil,cwt,100,7.36,3.130988604,0.619111111,0.733025641,100
"Sunflower, for seed (with hull, oil type)",Helianthus annuus,HEAN3,"N,P,K",Fruit,Cereal and oil,cwt,100,7.36,2.993186325,0.626388889,0.718782051,100
"Sunflower, for stover (yield less than 500 lb/acre)",Helianthus annuus,HEAN3,"N,P,K",Stover,Cereal and oil,lb stover/cwt fruit,100,13.3,0.86,0.11,1.94,
"Sunflower, for stover (yield more than 500 lb/acre)",Helianthus annuus,HEAN3,"N,P,K",Stover,Cereal and oil,lb stover/cwt fruit,150,13.3,0.86,0.11,1.94,
"Sweet Potato, for root",Ipomoea batatas,IPBA2,"N,P,K",Root,Vegetable,lb of root,1,68.85,0.909181818,0.150984848,1.036767677,40
"Sweet Potato, for vine",Ipomoea batatas,IPBA2,N,Aboveground biomass,Vegetable,ton,2000,78.1,2.048,#DIV/0!,#DIV/0!,"2,000"
"Sweetclover, for green chop",Melilotus sp.,MELIL,"N,P,K",Aboveground biomass,Forage,ton,2000,75,2.874,0.27,1.65,"2,000"
"Sweetclover, for green chop (full bloom)",Melilotus sp.,MELIL,"N,P,K",Aboveground biomass,Forage,ton,2000,67.3,2.688,0.22,1.44,"2,000"
"Sweetclover, for green chop (mid bloom)",Melilotus sp.,MELIL,"N,P,K",Aboveground biomass,Forage,ton,2000,70.8,2.688,0.24,1.44,"2,000"
"Sweetclover, for green chop (pre bloom)",Melilotus sp.,MELIL,"N,P",Aboveground biomass,Forage,ton,2000,79.2,3.152,0.48,#DIV/0!,"2,000"
"Sweetclover, for green chop (vegetative)",Melilotus sp.,MELIL,"N,P,K",Aboveground biomass,Forage,ton,2000,80.3,3.472,0.44,2.95,"2,000"
"Sweetclover, for hay",Melilotus sp.,MELIL,"N,P,K",Aboveground biomass,Forage,ton,2000,10.42,2.649712335,0.236055109,1.652559913,"2,000"
"Sweetclover, for hay (early bloom)",Melilotus sp.,MELIL,N,Aboveground biomass,Forage,ton,2000,17.4,2.768,#DIV/0!,#DIV/0!,"2,000"
"Sweetclover, for hay (full bloom)",Melilotus sp.,MELIL,N,Aboveground biomass,Forage,ton,2000,11.1,2.064,#DIV/0!,#DIV/0!,"2,000"
"Sweetclover, for hay (mature)",Melilotus sp.,MELIL,"N,P,K",Aboveground biomass,Forage,ton,2000,8.95,1.824,0.185,0.8,"2,000"
"Sweetclover, for hay (vegetative)",Melilotus sp.,MELIL,"N,P,K",Aboveground biomass,Forage,ton,2000,9.8,2.576,0.295,1.78,"2,000"
"Sweetclover, for seed",Melilotus sp.,MELIL,N,Seed,Forage,cwt,100,7.8,6.490950109,#DIV/0!,#DIV/0!,100
"Sweetclover, for silage",Melilotus sp.,MELIL,"N,P,K",Aboveground biomass,Forage,ton,2000,70.7,2.857055928,0.21,1.955,"2,000"
"Sweetclover, for silage (early bloom)",Melilotus sp.,MELIL,"N,P,K",Aboveground biomass,Forage,ton,2000,72.8,3.424,0.25,1.95,"2,000"
"Sweetclover, for silage (full bloom)",Melilotus sp.,MELIL,"N,P,K",Aboveground biomass,Forage,ton,2000,68.6,2.992,0.235,1.695,"2,000"
"Sweetclover, for silage (pre bloom)",Melilotus sp.,MELIL,"N,P,K",Aboveground biomass,Forage,ton,2000,65.2,3.44,0.25,1.95,"2,000"
"Switchgrass, for green chop",Panicum virgatum,PAVI2,"N,P",Aboveground biomass,Forage,ton,2000,44.85,0.944,0.09,#DIV/0!,"2,000"
"Switchgrass, for green chop ( mature)",Panicum virgatum,PAVI2,"N,P,K",Aboveground biomass,Forage,ton,2000,58.07,0.81631746,0.15,1.97,"2,000"
"Switchgrass, for green chop (full bloom)",Panicum virgatum,PAVI2,"N,P",Aboveground biomass,Forage,ton,2000,60.4,1.008,0.12,#DIV/0!,"2,000"
"Switchgrass, for green chop (over ripe)",Panicum virgatum,PAVI2,"N,P",Aboveground biomass,Forage,ton,2000,23.3,0.304,0.05,#DIV/0!,"2,000"
"Switchgrass, for green chop (vegetative)",Panicum virgatum,PAVI2,"N,P,K",Aboveground biomass,Forage,ton,2000,67.27,1.642805195,0.215,2.85,"2,000"
Tamarind,Tamarindus indica,TAIN2,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,31.4,0.653061224,0.164723032,0.915451895,1
Tangerine,Citrus reticulata,CIRE3,"N,P,K",Fruit,Tree and fruit,lb of fruit ,1,87.6,0.812903226,0.080645161,1.266129032,43
"Taro, for corm",Colocasia esculenta,COES,"N,P",Corm,Vegetable,lb of corm,1,72,0.864,0.265,#DIV/0!,10
"Taro-Pink, for corm",Colocasia esculenta,COES,"N,P,K",Corm,Vegetable,lb of corm,1,80,0.8,0.535,2.5,10
"Taro-White, for corm",Colocasia esculenta,COES,"N,P,K",Corm,Vegetable,lb of corm,1,82,1.777777778,0.333333333,3.944444444,10
"Timothy + Alfalfa, for green chop (50% alfalfa)","Medicago Sativa, Phleum pratense","MESA, PHPR3","N,P,K",Aboveground biomass,Forage,ton,2000,78.08,3.364748858,0.368824201,2.239360731,"2,000"
"Timothy + Alfalfa, for hay","Medicago Sativa, Phleum pratense","MESA, PHPR3","N,P,K",Aboveground biomass,Forage,ton,2000,10.37,2.172886905,0.211071429,2.16,"2,000"
"Timothy + Alfalfa, for hay (cut 1)","Medicago Sativa, Phleum pratense","MESA, PHPR3","N,P",Aboveground biomass,Forage,ton,2000,9.8,1.792,0.14,#DIV/0!,"2,000"
"Timothy + Alfalfa, for hay (cut 2)","Medicago Sativa, Phleum pratense","MESA, PHPR3","N,P",Aboveground biomass,Forage,ton,2000,9,2.8,0.21,#DIV/0!,"2,000"
"Timothy + Clover, for hay","Phleum pratense, Trifolium sp.","PHPR3, TRIFO","N,P,K",Aboveground biomass,Forage,ton,2000,11.1,1.488,0.17,1.81,"2,000"
"Timothy + Clover-Red, for hay","Phleum pratense, Trifolium partense","PHPR3, TRPR2","P,K",Aboveground biomass,Forage,ton,2000,9.6,#DIV/0!,0.17,1.52,"2,000"
"Timothy + Clover-White-Ladino type, for silage","Phleum pratense, Trifolium repens","PHPR3, TRRE3","N,P,K",Aboveground biomass,Forage,ton,2000,70.6,3.168,0.2,2.22,"2,000"
"Timothy, for green chop",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,72.4,2.048,0.38,2.09,"2,000"
"Timothy, for green chop (early to mid bloom)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,73.05,1.578,0.3,2.06,"2,000"
"Timothy, for green chop (late bloom)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,73.65,1.065,0.21,1.68,"2,000"
"Timothy, for green chop (mature)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,69.6,0.963,0.18,1.57,"2,000"
"Timothy, for green chop (vegetative)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,74.45,2.406,0.43,2.54,"2,000"
"Timothy, for hay",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,9.48,1.200544551,0.167447757,1.629129214,"2,000"
"Timothy, for hay (full bloom)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,12.2,1.205213483,0.233679775,1.826348315,"2,000"
"Timothy, for hay (mature)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,13.08,0.952264045,0.169513109,1.588089888,"2,000"
"Timothy, for hay (mid bloom)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,11.96,1.540957303,0.221488764,1.82,"2,000"
"Timothy, for hay (pre bloom)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,12.28,2.052714607,0.4,3.05,"2,000"
"Timothy, for hay (vegetative)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,13.65,2.25,0.34,1.9,"2,000"
"Timothy, for silage",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,66.7,1.697070119,0.290315534,1.685711974,"2,000"
"Timothy, for silage (boot)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,66.3,1.5,0.24,1.59,"2,000"
"Timothy, for silage (early bloom)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,63.7,1.632,0.29,1.69,"2,000"
"Timothy, for silage (full bloom)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,64.3,1.552,0.29,1.69,"2,000"
"Timothy, for silage (milk stage)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,58.5,1.344,0.29,1.69,"2,000"
"Timothy, for silage (pre bloom)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,73.1,1.92,0.29,1.69,"2,000"
"Timothy, for silage (vegetative)",Phleum pratense,PHPR3,"N,P,K",Aboveground biomass,Forage,ton,2000,70.3,1.872,0.32,1.69,"2,000"
"Tobacco-Air cured, Burley type",Nicotiana tabacum,NITA,"N,P,K",Stalk and leaf,Fiber and miscellaneous,cwt,100,25,4,0.312,3.86,100
"Tobacco-Air cured, Havana Seed type",Nicotiana tabacum,NITA,"N,P,K",Leaf,Fiber and miscellaneous,cwt,100,78.5,3.85,0.173,2.9,100
"Tobacco-Air cured, Maryland Broadleaf  type",Nicotiana tabacum,NITA,N,Stalk and leaf,Fiber and miscellaneous,cwt,100,18,3.1,#DIV/0!,#DIV/0!,100
Tobacco-Flue-cured,Nicotiana tabacum,NITA,"N,P,K",Leaf,Fiber and miscellaneous,cwt,100,20,2.133,0.2725,1.989,100
Tomato,Solanum lycopersicum var. lycopersicum,SOLYL,"N,P,K",Fruit,Vegetable,lb of fruit ,1,94,2.558023392,0.471052632,4.278701754,10
"Trefoil-Birdsfoot, for green chop",Lotus corniculatus,LOCO6,"N,P,K",Aboveground biomass,Forage,ton,2000,80.13,3.162666667,0.24,2.786666667,"2,000"
"Trefoil-Birdsfoot, for green chop (early bloom)",Lotus corniculatus,LOCO6,N,Aboveground biomass,Forage,ton,2000,75,3.2,#DIV/0!,#DIV/0!,"2,000"
"Trefoil-Birdsfoot, for green chop (mid bloom to full bloom)",Lotus corniculatus,LOCO6,"N,P,K",Aboveground biomass,Forage,ton,2000,78,2.63,0.27,2.98,"2,000"
"Trefoil-Birdsfoot, for hay",Lotus corniculatus,LOCO6,"N,P,K",Aboveground biomass,Forage,ton,2000,9.97,2.517333333,0.226666667,1.886666667,"2,000"
